"COD","CODINTEGR","TITULO","NIVEL","TITABREV","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","NOMBRE"
"75230","LL75230","Justicia",6,"","7523","Esta subclase comprende: - la administración y el funcionamiento del sistema judicial y de los tribunales civiles, penales, militares, etc. - la administración de establecimientos penitenciarios Esta subclase comprende también: - los servicios de rehabilitación social no considerados servicios sociales","Esta subclase no comprende: - la representación y asistencia letrada ejercida en causas civiles, penales o de otro tipo (véase 74.111) - las actividades de escuelas de establecimientos penitenciarios (véase 80) - las actividades de los hospitales penitenciarios (véase 85.110)","","SI","SI","AYUDACOD_CNAE"
"7524","LL7524","Orden público y seguridad",5,"","752","","","","","","AYUDACOD_CNAE"
"75240","LL75240","Orden público y seguridad",6,"","7524","Esta subclase comprende: - la dirección y el funcionamiento de cuerpos que dependen de la Administración Pública, como el de policía, de fuerzas de vigilancia portuaria, fronteriza y costera, de la regulación del tráfico, del mantenimiento de registros de detenidos, etc. - la participación en acciones de protección civil Esta subclase comprende también: - las actividades realizadas por el cuerpo de la Guardia Civil","Esta subclase no comprende: - la dirección y el funcionamiento de las fuerzas armadas (véase 75.220)","","SI","SI","AYUDACOD_CNAE"
"7525","LL7525","Actividades de protección civil",5,"","752","","","","","","AYUDACOD_CNAE"
"75250","LL75250","Actividades de protección civil",6,"","7525","Esta subclase comprende: - la dirección y el funcionamiento de cuerpos de bomberos - la prevención y extinción de incendios - la organización de la asistencia en catástrofes civiles como inundaciones, terremotos, etc. Esta subclase comprende también: - los servicios de lanchas contra incendios","Esta subclase no comprende: - los servicios de protección contra incendios forestales (véase 02.020) - los servicios de carácter privado de prevención y extinción de incendios en las fábricas (véase sección D) - los servicios de prevención y extinción de incendios en aeropuertos (véase 63.231)","","SI","SI","AYUDACOD_CNAE"
"753","LL753","Seguridad social obligatoria",4,"","75","","","","","SI","AYUDACOD_CNAE"
"7530","LL7530","Seguridad social obligatoria",5,"","753","","","","","","AYUDACOD_CNAE"
"75300","LL75300","Seguridad social obligatoria",6,"","7530","Esta subclase comprende: - Las actividades de los organismos de la Seguridad Social y las Mutualidades colaboradoras de éstos, y de los organismos públicos y departamentos de las Administraciones Públicas que gestionan prestaciones económicas de seguridad social. Se consideran prestaciones económicas de seguridad social las pensiones, subsidios y demás prestaciones en dinero, tanto periódicas como por una sola vez, que cubran las situaciones siguientes: . enfermedad . invalidez incapacidad . accidente de trabajo, enfermedad profesional . vejez y supervivencia . maternidad . familia . desempleo NOTA: Se entiende por Seguridad Social obligatoría la Seguridad Social Pública. Los elementos específicos que configuran la seguridad social obligatoria o pública son los siguientes: - Gestión, por organismos públicos o por entidades privadas debidamente autorizadas, de prestaciones económicas establecidas en favor de la totalidad de la población o de grupos profesionales determinados, pudiendo ser en este segundo caso tanto obligatorias como voluntarias, básicas como complementarias. - Ausencia de contrapartida simultánea y equivalente por parte del beneficiario. - En el supuesto de prestaciones voluntarias, la cobertura se hará mediante alguna fórmula de seguro colectivo.","Esta subclase no comprende: - los seguros y planes de pensiones no obligatorios (véase 66.0) - las actividades de servicios sociales (véase 85.3) - las actividades sanitarias (véase 85.1) - la formación profesional ocupacional (véase 80.421)","","SI","SI","AYUDACOD_CNAE"
"M","M","Educación",1,"","","","","","","","AYUDACOD_CNAE"
"MM","MM","Educación",2,"","M","","","","","","AYUDACOD_CNAE"
"80","MM80","Educación",3,"","MM","Esta división comprende: - la enseñanza pública y privada de cualquier nivel o para cualquier profesión, ya sea por oral o por escrito, así como por radio o televisión. Comprende tanto la educación impartida por las diferentes instituciones del sistema educativo, en todos sus niveles como la enseñanza de adultos, programas de alfabetización, formación profesional en el mundo del trabajo, etc. En cada nivel educativo se incluye la educación especial de alumnos con necesidades educativas especiales (problemáticas físicas, psíquicas, etc.).Esta división comprende también: - otros centros de enseñanza, como las autoescuelas","Esta división no comprende: - la enseñanza de tenis, golf, etc. (véase 92)","","SI","","AYUDACOD_CNAE"
"801","MM801","Enseñanza primaria",4,"","80","La enseñanza puede impartirse en aulas, en emisiones de radio y televisión, por Internet o por correspondencia.(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"8010","MM8010","Enseñanza primaria",5,"","801","","","","","","AYUDACOD_CNAE"
"80101","MM80101","Enseñanza infantil",6,"","8010","Esta subclase comprende: - la educación preescolar y la educación infantil impartida en centros públicos o privados autorizados por la administración educativa","Esta subclase no comprende: - las actividades de guarderías (véase 85.322)","","SI","SI","AYUDACOD_CNAE"
"80102","MM80102","Enseñanza primaria",6,"","8010","","Esta subclase no comprende: - los programas de alfabetización para adultos (véase 80.421)","","SI","SI","AYUDACOD_CNAE"
"802","MM802","Enseñanza secundaria",4,"","80","La enseñanza puede impartirse en aulas, en emisiones de radio y televisión, por Internet o por correspondencia.(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"8021","MM8021","Enseñanza secundaria de formación general",5,"","802","","","","","","AYUDACOD_CNAE"
"80210","MM80210","Enseñanza secundaria de formación general",6,"","8021","Esta subclase comprende: - la enseñanza general del primer ciclo del nivel secundario, que corresponde a la secundaria obligatoria (educación secundaria obligatoria y ciclo superior de E.G.B.) - la enseñanza general del segundo ciclo del nivel secundario, secundaria no obligatoria. Los alumnos reciben una cierta especialización, pudiendo elegir entre distintas modalidades u opciones, encaminadas a prepararlos para su acceso a la enseñanza universitaria y a la enseñanza técnico-profesional de nivel postsecundario (B.U.P., C.O.U. y bachillerato)","Esta subclase no comprende: - los programas de enseñanza para adultos (véase 80.421) - los programas de formación profesional específica, F.P. y Módulos/Ciclos formativos de F.P. (véase 80.221 y 80.301)","","SI","SI","AYUDACOD_CNAE"
"8022","MM8022","Enseñanza secundaria de formación técnica y profesional",5,"","802","NOTA: Por lo general, las enseñanzas de este nivel tienen por finalidad la preparación de los alumnos para la actividad en el campo profesional y en ellas se imparten distintas áreas teórico-prácticas en función de los diversos campos profesionales","Esta clase no comprende: - la enseñanza técnico-profesional de los niveles postsecundario y universitario (véase 80.30)","","SI","","AYUDACOD_CNAE"
"80221","MM80221","Enseñanza secundaria de formación profesional específica",6,"","8022","Esta subclase comprende: - la formación profesional específica de grado medio (F.P. y Módulos/Ciclos formativos de grado medio de F.P.)","","","SI","SI","AYUDACOD_CNAE"
"80222","MM80222","Otra enseñanza secundaria de formación técnica y profesional",6,"","8022","Esta subclase comprende: - los centros elementales y profesionales de música y danza que imparten las enseñanzas conducentes a la obtención de títulos con validez académica y profesional (grado elemental y medio de música y danza) las escuelas oficiales de idiomas, los centros de enseñanzas de artes plásticas y diseño, los centros de enseñanzas militares de suboficiales, y todas aquellas enseñanzas secundarias técnico-profesionales conducentes a a la obtención de un certificado oficial","Esta subclase no comprende: - las escuelas de música y danza que imparten enseñanzas no conducentes a la obtención de títulos con validez académica y profesional (véase 80.422) - las escuelas deportivas y de baile (véase 92.621 y 92.341) - las escuelas técnicas universitarias (véase 80.302)","","SI","SI","AYUDACOD_CNAE"
"803","MM803","Enseñanza superior",4,"","80","La enseñanza puede impartirse en aulas, en emisiones de radio y televisión, por Internet o por correspondencia.(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"8030","MM8030","Enseñanza superior",5,"","803","","","","","","AYUDACOD_CNAE"
"80301","MM80301","Enseñanza superior no universitaria",6,"","8030","Esta subclase comprende: - la formación profesional específica de grado superior (Módulos/Ciclos formativos de grado superior) y otras enseñanzas postsecundarias que no conducen a la obtención de un título universitario o equivalente","Esta subclase no comprende: - las enseñanzas conducentes a la obtención de titulaciones equivalentes a todos los efectos a la universitaria (grado superior de música y danza, conservación y restauración de bienes culturales, enseñanza militar superior, arte dramático, turismo, etc.) (véase 80.302)","","SI","SI","AYUDACOD_CNAE"
"80302","MM80302","Enseñanza superior universitaria",6,"","8030","Esta subclase comprende: - el primer y segundo ciclo de la enseñanza universitaria - las enseñanzas conducentes a la obtención de titulaciones equivalentes a todos los efectos a la universitaria (grado superior de música y danza, conservación y restauración de bienes culturales, enseñanza militar superior, arte dramático, turismo, etc.)","","","SI","SI","AYUDACOD_CNAE"
"80303","MM80303","Enseñanza superior de especialización y postgrado",6,"","8030","Esta subclase comprende: - el tercer ciclo de enseñanza universitaria (doctorados, cursos de especialización médica) - los cursos especializados y postgrado que precisan para su realización poseer una titulación universitaria","","","SI","SI","AYUDACOD_CNAE"
"804","MM804","Formación permanente y otras actividades de enseñanza",4,"","80","Este grupo se reserva para la formación especializada para adultos no comparable con la enseñanza general que se recoge en los sistemas ordinarios de enseñanza (grupos 80.1, 80.2 y 80.3) La enseñanza puede impartirse en aulas, en emisiones de radio y televisión, por Internet o por correspondencia.(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"8041","MM8041","Enseñanza de las escuelas de conducción y pilotaje",5,"","804","","","","","","AYUDACOD_CNAE"
"80411","MM80411","Escuelas de conducción de vehículos automóviles",6,"","8041","","","","","SI","AYUDACOD_CNAE"
"80412","MM80412","Escuelas de pilotaje",6,"","8041","Esta subclase comprende: - la enseñanza encaminada a la obtención de títulos de piloto y de patrón de embarcación","","","SI","SI","AYUDACOD_CNAE"
